#tstep,        time,  Ref. state,       state,    Pcontrol,    Icontrol,    Dcontrol,   D2control,       noise,     capping,         raw,     control
   289,5.748876e-02,0.000000e+00,1.635245e-05,-1.635245e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.279995e-03,-1.635245e-03
   290,5.768769e-02,0.000000e+00,1.621152e-05,-1.621152e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.267918e-03,-1.621152e-03
   291,5.788661e-02,0.000000e+00,1.607120e-05,-1.607120e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.254962e-03,-1.607120e-03
   292,5.808553e-02,0.000000e+00,1.593072e-05,-1.593072e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.239052e-03,-1.593072e-03
   293,5.828446e-02,0.000000e+00,1.578932e-05,-1.578932e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.222129e-03,-1.578932e-03
   294,5.848338e-02,0.000000e+00,1.564703e-05,-1.564703e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.206207e-03,-1.564703e-03
   295,5.868230e-02,0.000000e+00,1.550382e-05,-1.550382e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.188906e-03,-1.550382e-03
   296,5.888123e-02,0.000000e+00,1.535825e-05,-1.535825e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.165531e-03,-1.535825e-03
   297,5.908015e-02,0.000000e+00,1.520796e-05,-1.520796e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.135581e-03,-1.520796e-03
   298,5.927907e-02,0.000000e+00,1.505160e-05,-1.505160e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.104318e-03,-1.505160e-03
   299,5.947800e-02,0.000000e+00,1.488963e-05,-1.488963e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.075563e-03,-1.488963e-03
   300,5.967692e-02,0.000000e+00,1.472308e-05,-1.472308e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.048454e-03,-1.472308e-03
   301,5.987584e-02,0.000000e+00,1.455257e-05,-1.455257e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.021962e-03,-1.455257e-03
   302,6.007476e-02,0.000000e+00,1.437881e-05,-1.437881e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-9.976461e-04,-1.437881e-03
   303,6.027369e-02,0.000000e+00,1.420300e-05,-1.420300e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-9.767365e-04,-1.420300e-03
   304,6.047261e-02,0.000000e+00,1.402635e-05,-1.402635e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-9.581749e-04,-1.402635e-03
   305,6.067153e-02,0.000000e+00,1.384984e-05,-1.384984e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-9.421353e-04,-1.384984e-03
   306,6.087046e-02,0.000000e+00,1.367472e-05,-1.367472e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-9.299843e-04,-1.367472e-03
   307,6.106938e-02,0.000000e+00,1.350220e-05,-1.350220e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-9.204325e-04,-1.350220e-03
   308,6.126830e-02,0.000000e+00,1.333258e-05,-1.333258e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-9.103389e-04,-1.333258e-03
   309,6.146723e-02,0.000000e+00,1.316512e-05,-1.316512e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-8.976095e-04,-1.316512e-03
   310,6.166615e-02,0.000000e+00,1.299861e-05,-1.299861e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-8.817057e-04,-1.299861e-03
   311,6.186507e-02,0.000000e+00,1.283168e-05,-1.283168e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-8.621730e-04,-1.283168e-03
   312,6.206400e-02,0.000000e+00,1.266296e-05,-1.266296e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-8.390846e-04,-1.266296e-03
   313,6.226292e-02,0.000000e+00,1.249140e-05,-1.249140e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-8.139283e-04,-1.249140e-03
   314,6.246184e-02,0.000000e+00,1.231650e-05,-1.231650e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-7.876128e-04,-1.231650e-03
   315,6.266076e-02,0.000000e+00,1.213796e-05,-1.213796e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-7.603246e-04,-1.213796e-03
   316,6.285969e-02,0.000000e+00,1.195574e-05,-1.195574e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-7.330202e-04,-1.195574e-03
   317,6.305861e-02,0.000000e+00,1.177023e-05,-1.177023e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-7.069944e-04,-1.177023e-03
   318,6.325753e-02,0.000000e+00,1.158211e-05,-1.158211e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-6.825349e-04,-1.158211e-03
   319,6.345646e-02,0.000000e+00,1.139207e-05,-1.139207e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-6.595598e-04,-1.139207e-03
   320,6.365538e-02,0.000000e+00,1.120114e-05,-1.120114e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-6.399116e-04,-1.120114e-03
   321,6.385430e-02,0.000000e+00,1.101096e-05,-1.101096e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-6.252522e-04,-1.101096e-03
   322,6.405323e-02,0.000000e+00,1.082307e-05,-1.082307e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-6.136224e-04,-1.082307e-03
   323,6.425215e-02,0.000000e+00,1.063783e-05,-1.063783e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-6.012464e-04,-1.063783e-03
   324,6.445107e-02,0.000000e+00,1.045449e-05,-1.045449e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-5.863425e-04,-1.045449e-03
   325,6.465000e-02,0.000000e+00,1.027229e-05,-1.027229e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-5.704174e-04,-1.027229e-03
   326,6.484892e-02,0.000000e+00,1.009112e-05,-1.009112e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-5.551514e-04,-1.009112e-03
   327,6.504784e-02,0.000000e+00,9.910943e-06,-9.910943e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-5.392862e-04,-9.910943e-04
   328,6.524676e-02,0.000000e+00,9.730934e-06,-9.730934e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-5.199857e-04,-9.730934e-04
   329,6.544569e-02,0.000000e+00,9.549547e-06,-9.549547e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-4.962153e-04,-9.549547e-04
   330,6.564461e-02,0.000000e+00,9.365476e-06,-9.365476e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-4.699516e-04,-9.365476e-04
   331,6.584353e-02,0.000000e+00,9.178214e-06,-9.178214e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-4.430393e-04,-9.178214e-04
   332,6.604246e-02,0.000000e+00,8.987649e-06,-8.987649e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-4.155606e-04,-8.987649e-04
   333,6.624138e-02,0.000000e+00,8.793751e-06,-8.793751e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.878412e-04,-8.793751e-04
   334,6.644030e-02,0.000000e+00,8.596676e-06,-8.596676e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.604914e-04,-8.596676e-04
   335,6.663923e-02,0.000000e+00,8.396713e-06,-8.396713e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.336202e-04,-8.396713e-04
   336,6.683815e-02,0.000000e+00,8.194179e-06,-8.194179e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.073159e-04,-8.194179e-04
   337,6.703707e-02,0.000000e+00,7.989620e-06,-7.989620e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.827316e-04,-7.989620e-04
   338,6.723599e-02,0.000000e+00,7.784110e-06,-7.784110e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.615280e-04,-7.784110e-04
   339,6.743492e-02,0.000000e+00,7.578995e-06,-7.578995e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.436551e-04,-7.578995e-04
   340,6.763384e-02,0.000000e+00,7.375311e-06,-7.375311e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.278421e-04,-7.375311e-04
   341,6.783276e-02,0.000000e+00,7.173514e-06,-7.173514e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-2.125948e-04,-7.173514e-04
   342,6.803169e-02,0.000000e+00,6.973442e-06,-6.973442e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.963231e-04,-6.973442e-04
   343,6.823061e-02,0.000000e+00,6.774531e-06,-6.774531e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.785379e-04,-6.774531e-04
   344,6.842953e-02,0.000000e+00,6.576260e-06,-6.576260e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.598170e-04,-6.576260e-04
   345,6.862846e-02,0.000000e+00,6.378300e-06,-6.378300e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.404803e-04,-6.378300e-04
   346,6.882738e-02,0.000000e+00,6.180153e-06,-6.180153e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.192679e-04,-6.180153e-04
   347,6.902630e-02,0.000000e+00,5.980707e-06,-5.980707e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-9.418813e-05,-5.980707e-04
   348,6.922523e-02,0.000000e+00,5.778445e-06,-5.778445e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-6.494131e-05,-5.778445e-04
   349,6.942415e-02,0.000000e+00,5.572109e-06,-5.572109e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.285068e-05,-5.572109e-04
   350,6.962307e-02,0.000000e+00,5.361135e-06,-5.361135e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.104166e-07,-5.361135e-04
   351,6.982199e-02,0.000000e+00,5.145739e-06,-5.145739e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.200833e-05,-5.145739e-04
   352,7.002092e-02,0.000000e+00,4.926767e-06,-4.926767e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.152816e-05,-4.926767e-04
   353,7.021984e-02,0.000000e+00,4.705414e-06,-4.705414e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.801313e-05,-4.705414e-04
   354,7.041876e-02,0.000000e+00,4.482877e-06,-4.482877e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.118683e-04,-4.482877e-04
   355,7.061769e-02,0.000000e+00,4.260146e-06,-4.260146e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.335148e-04,-4.260146e-04
   356,7.081661e-02,0.000000e+00,4.038192e-06,-4.038192e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.524276e-04,-4.038192e-04
   357,7.101553e-02,0.000000e+00,3.818060e-06,-3.818060e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.685656e-04,-3.818060e-04
   358,7.121446e-02,0.000000e+00,3.600504e-06,-3.600504e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.832458e-04,-3.600504e-04
   359,7.141338e-02,0.000000e+00,3.385685e-06,-3.385685e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.980479e-04,-3.385685e-04
   360,7.161230e-02,0.000000e+00,3.173331e-06,-3.173331e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,2.135698e-04,-3.173331e-04
   361,7.181123e-02,0.000000e+00,2.962895e-06,-2.962895e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,2.306811e-04,-2.962895e-04
   362,7.201015e-02,0.000000e+00,2.753240e-06,-2.753240e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.516567e-04,-2.753240e-04
   363,7.220907e-02,0.000000e+00,2.542606e-06,-2.542606e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.776317e-04,-2.542606e-04
   364,7.240799e-02,0.000000e+00,2.329439e-06,-2.329439e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.067674e-04,-2.329439e-04
   365,7.260692e-02,0.000000e+00,2.113126e-06,-2.113126e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.363951e-04,-2.113126e-04
   366,7.280584e-02,0.000000e+00,1.893704e-06,-1.893704e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.659720e-04,-1.893704e-04
   367,7.300476e-02,0.000000e+00,1.671161e-06,-1.671161e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.962813e-04,-1.671161e-04
   368,7.320369e-02,0.000000e+00,1.445504e-06,-1.445504e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.264474e-04,-1.445504e-04
   369,7.340261e-02,0.000000e+00,1.217303e-06,-1.217303e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.544526e-04,-1.217303e-04
   370,7.360153e-02,0.000000e+00,9.876951e-07,-9.876951e-05,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.793020e-04,-9.876951e-05
   371,7.380046e-02,0.000000e+00,7.579869e-07,-7.579869e-05,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.008893e-04,-7.579869e-05
   372,7.399938e-02,0.000000e+00,5.294792e-07,-5.294792e-05,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.190878e-04,-5.294792e-05
   373,7.419830e-02,0.000000e+00,3.033364e-07,-3.033364e-05,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.344663e-04,-3.033364e-05
   374,7.439723e-02,0.000000e+00,8.012158e-08,-8.012158e-06,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.493042e-04,-8.012158e-06
   375,7.459615e-02,0.000000e+00,-1.404504e-07,1.404504e-05,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.655590e-04,1.404504e-05
   376,7.479507e-02,0.000000e+00,-3.589161e-07,3.589161e-05,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.826200e-04,3.589161e-05
   377,7.499399e-02,0.000000e+00,-5.753915e-07,5.753915e-05,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,5.990477e-04,5.753915e-05
   378,7.519292e-02,0.000000e+00,-7.898610e-07,7.898610e-05,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,6.156305e-04,7.898610e-05
   379,7.539184e-02,0.000000e+00,-1.003039e-06,1.003039e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,6.353223e-04,1.003039e-04
   380,7.559076e-02,0.000000e+00,-1.216504e-06,1.216504e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.597311e-04,1.216504e-04
   381,7.578969e-02,0.000000e+00,-1.431793e-06,1.431793e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.873708e-04,1.431793e-04
   382,7.598861e-02,0.000000e+00,-1.649668e-06,1.649668e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.160517e-04,1.649668e-04
   383,7.618753e-02,0.000000e+00,-1.870279e-06,1.870279e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.449673e-04,1.870279e-04
   384,7.638646e-02,0.000000e+00,-2.093629e-06,2.093629e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.742213e-04,2.093629e-04
   385,7.658538e-02,0.000000e+00,-2.319743e-06,2.319743e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.038057e-04,2.319743e-04
   386,7.678430e-02,0.000000e+00,-2.548641e-06,2.548641e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.337163e-04,2.548641e-04
   387,7.698322e-02,0.000000e+00,-2.780298e-06,2.780298e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.637370e-04,2.780298e-04
   388,7.718215e-02,0.000000e+00,-3.014368e-06,3.014368e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.924130e-04,3.014368e-04
   389,7.738107e-02,0.000000e+00,-3.249874e-06,3.249874e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.179194e-04,3.249874e-04
   390,7.757999e-02,0.000000e+00,-3.485464e-06,3.485464e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,9.399419e-04,3.485464e-04
   391,7.777892e-02,0.000000e+00,-3.720024e-06,3.720024e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,9.597523e-04,3.720024e-04
   392,7.797784e-02,0.000000e+00,-3.953042e-06,3.953042e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,9.789547e-04,3.953042e-04
   393,7.817676e-02,0.000000e+00,-4.184607e-06,4.184607e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,9.989004e-04,4.184607e-04
   394,7.837569e-02,0.000000e+00,-4.415279e-06,4.415279e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.020694e-03,4.415279e-04
   395,7.857461e-02,0.000000e+00,-4.645822e-06,4.645822e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.044371e-03,4.645822e-04
   396,7.877353e-02,0.000000e+00,-4.876835e-06,4.876835e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.069215e-03,4.876835e-04
   397,7.897246e-02,0.000000e+00,-5.108862e-06,5.108862e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.095767e-03,5.108862e-04
   398,7.917138e-02,0.000000e+00,-5.342884e-06,5.342884e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.125851e-03,5.342884e-04
   399,7.937030e-02,0.000000e+00,-5.580389e-06,5.580389e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.160435e-03,5.580389e-04
   400,7.956922e-02,0.000000e+00,-5.822793e-06,5.822793e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.198462e-03,5.822793e-04
   401,7.976815e-02,0.000000e+00,-6.070845e-06,6.070845e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.237879e-03,6.070845e-04
   402,7.996707e-02,0.000000e+00,-6.324548e-06,6.324548e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.277039e-03,6.324548e-04
   403,8.016599e-02,0.000000e+00,-6.583379e-06,6.583379e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.314919e-03,6.583379e-04
   404,8.036492e-02,0.000000e+00,-6.846503e-06,6.846503e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.350811e-03,6.846503e-04
   405,8.056384e-02,0.000000e+00,-7.112807e-06,7.112807e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.383850e-03,7.112807e-04
   406,8.076276e-02,0.000000e+00,-7.380908e-06,7.380908e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.413284e-03,7.380908e-04
   407,8.096169e-02,0.000000e+00,-7.649385e-06,7.649385e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.439396e-03,7.649385e-04
   408,8.116061e-02,0.000000e+00,-7.917147e-06,7.917147e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.463318e-03,7.917147e-04
   409,8.135953e-02,0.000000e+00,-8.183589e-06,8.183589e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.486178e-03,8.183589e-04
   410,8.155846e-02,0.000000e+00,-8.448516e-06,8.448516e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.508839e-03,8.448516e-04
   411,8.175738e-02,0.000000e+00,-8.712124e-06,8.712124e-04,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.532397e-03,8.712124e-04
   412,8.195630e-02,0.000000e+00,-8.975124e-06,8.975124e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.558448e-03,8.975124e-04
   413,8.215522e-02,0.000000e+00,-9.238760e-06,9.238760e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.588259e-03,9.238760e-04
   414,8.235415e-02,0.000000e+00,-9.504512e-06,9.504512e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.622019e-03,9.504512e-04
   415,8.255307e-02,0.000000e+00,-9.773663e-06,9.773663e-04,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.658839e-03,9.773663e-04
   416,8.275199e-02,0.000000e+00,-1.004702e-05,1.004702e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.697437e-03,1.004702e-03
   417,8.295092e-02,0.000000e+00,-1.032498e-05,1.032498e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.737048e-03,1.032498e-03
   418,8.314984e-02,0.000000e+00,-1.060766e-05,1.060766e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.777299e-03,1.060766e-03
   419,8.334876e-02,0.000000e+00,-1.089500e-05,1.089500e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.817415e-03,1.089500e-03
   420,8.354769e-02,0.000000e+00,-1.118649e-05,1.118649e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.856087e-03,1.118649e-03
   421,8.374661e-02,0.000000e+00,-1.148120e-05,1.148120e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.892203e-03,1.148120e-03
   422,8.394553e-02,0.000000e+00,-1.177791e-05,1.177791e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.925319e-03,1.177791e-03
   423,8.414446e-02,0.000000e+00,-1.207538e-05,1.207538e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.955393e-03,1.207538e-03
   424,8.434338e-02,0.000000e+00,-1.237250e-05,1.237250e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,1.983018e-03,1.237250e-03
   425,8.454230e-02,0.000000e+00,-1.266861e-05,1.266861e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,2.009701e-03,1.266861e-03
   426,8.474122e-02,0.000000e+00,-1.296364e-05,1.296364e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,2.036659e-03,1.296364e-03
   427,8.494015e-02,0.000000e+00,-1.325769e-05,1.325769e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,2.063643e-03,1.325769e-03
   428,8.513907e-02,0.000000e+00,-1.355067e-05,1.355067e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,2.090045e-03,1.355067e-03
   429,8.533799e-02,0.000000e+00,-1.384261e-05,1.384261e-03,-0.000000e+00,0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,2.116864e-03,1.384261e-03
   430,8.553692e-02,0.000000e+00,-1.413411e-05,1.413411e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.146208e-03,1.413411e-03
   431,8.573584e-02,0.000000e+00,-1.442638e-05,1.442638e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.179106e-03,1.442638e-03
   432,8.593476e-02,0.000000e+00,-1.472066e-05,1.472066e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.214959e-03,1.472066e-03
   433,8.613369e-02,0.000000e+00,-1.501781e-05,1.501781e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.252668e-03,1.501781e-03
   434,8.633261e-02,0.000000e+00,-1.531827e-05,1.531827e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.291397e-03,1.531827e-03
   435,8.653153e-02,0.000000e+00,-1.562218e-05,1.562218e-03,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.330446e-03,1.562218e-03
